C:\Users\abeer\source\repos\Labs\Lab10.20\Blockbuster Lab\Blockbuster Lab\bin\Debug\netcoreapp3.1\Blockbuster Lab.exe
C:\Users\abeer\source\repos\Labs\Lab10.20\Blockbuster Lab\Blockbuster Lab\bin\Debug\netcoreapp3.1\Blockbuster Lab.deps.json
C:\Users\abeer\source\repos\Labs\Lab10.20\Blockbuster Lab\Blockbuster Lab\bin\Debug\netcoreapp3.1\Blockbuster Lab.runtimeconfig.json
C:\Users\abeer\source\repos\Labs\Lab10.20\Blockbuster Lab\Blockbuster Lab\bin\Debug\netcoreapp3.1\Blockbuster Lab.runtimeconfig.dev.json
C:\Users\abeer\source\repos\Labs\Lab10.20\Blockbuster Lab\Blockbuster Lab\bin\Debug\netcoreapp3.1\Blockbuster Lab.dll
C:\Users\abeer\source\repos\Labs\Lab10.20\Blockbuster Lab\Blockbuster Lab\bin\Debug\netcoreapp3.1\Blockbuster Lab.pdb
C:\Users\abeer\source\repos\Labs\Lab10.20\Blockbuster Lab\Blockbuster Lab\obj\Debug\netcoreapp3.1\Blockbuster Lab.csproj.AssemblyReference.cache
C:\Users\abeer\source\repos\Labs\Lab10.20\Blockbuster Lab\Blockbuster Lab\obj\Debug\netcoreapp3.1\Blockbuster Lab.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\abeer\source\repos\Labs\Lab10.20\Blockbuster Lab\Blockbuster Lab\obj\Debug\netcoreapp3.1\Blockbuster Lab.AssemblyInfoInputs.cache
C:\Users\abeer\source\repos\Labs\Lab10.20\Blockbuster Lab\Blockbuster Lab\obj\Debug\netcoreapp3.1\Blockbuster Lab.AssemblyInfo.cs
C:\Users\abeer\source\repos\Labs\Lab10.20\Blockbuster Lab\Blockbuster Lab\obj\Debug\netcoreapp3.1\Blockbuster Lab.csproj.CoreCompileInputs.cache
C:\Users\abeer\source\repos\Labs\Lab10.20\Blockbuster Lab\Blockbuster Lab\obj\Debug\netcoreapp3.1\Blockbuster Lab.dll
C:\Users\abeer\source\repos\Labs\Lab10.20\Blockbuster Lab\Blockbuster Lab\obj\Debug\netcoreapp3.1\Blockbuster Lab.pdb
C:\Users\abeer\source\repos\Labs\Lab10.20\Blockbuster Lab\Blockbuster Lab\obj\Debug\netcoreapp3.1\Blockbuster Lab.genruntimeconfig.cache
C:\Users\CGreene1\OneDrive - KNEX\Desktop\DevBuildLab10-20-main\Blockbuster Lab\bin\Debug\netcoreapp3.1\Blockbuster Lab.exe
C:\Users\CGreene1\OneDrive - KNEX\Desktop\DevBuildLab10-20-main\Blockbuster Lab\bin\Debug\netcoreapp3.1\Blockbuster Lab.deps.json
C:\Users\CGreene1\OneDrive - KNEX\Desktop\DevBuildLab10-20-main\Blockbuster Lab\bin\Debug\netcoreapp3.1\Blockbuster Lab.runtimeconfig.json
C:\Users\CGreene1\OneDrive - KNEX\Desktop\DevBuildLab10-20-main\Blockbuster Lab\bin\Debug\netcoreapp3.1\Blockbuster Lab.runtimeconfig.dev.json
C:\Users\CGreene1\OneDrive - KNEX\Desktop\DevBuildLab10-20-main\Blockbuster Lab\bin\Debug\netcoreapp3.1\Blockbuster Lab.dll
C:\Users\CGreene1\OneDrive - KNEX\Desktop\DevBuildLab10-20-main\Blockbuster Lab\bin\Debug\netcoreapp3.1\Blockbuster Lab.pdb
C:\Users\CGreene1\OneDrive - KNEX\Desktop\DevBuildLab10-20-main\Blockbuster Lab\obj\Debug\netcoreapp3.1\Blockbuster Lab.csproj.AssemblyReference.cache
C:\Users\CGreene1\OneDrive - KNEX\Desktop\DevBuildLab10-20-main\Blockbuster Lab\obj\Debug\netcoreapp3.1\Blockbuster Lab.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\CGreene1\OneDrive - KNEX\Desktop\DevBuildLab10-20-main\Blockbuster Lab\obj\Debug\netcoreapp3.1\Blockbuster Lab.AssemblyInfoInputs.cache
C:\Users\CGreene1\OneDrive - KNEX\Desktop\DevBuildLab10-20-main\Blockbuster Lab\obj\Debug\netcoreapp3.1\Blockbuster Lab.AssemblyInfo.cs
C:\Users\CGreene1\OneDrive - KNEX\Desktop\DevBuildLab10-20-main\Blockbuster Lab\obj\Debug\netcoreapp3.1\Blockbuster Lab.csproj.CoreCompileInputs.cache
C:\Users\CGreene1\OneDrive - KNEX\Desktop\DevBuildLab10-20-main\Blockbuster Lab\obj\Debug\netcoreapp3.1\Blockbuster Lab.dll
C:\Users\CGreene1\OneDrive - KNEX\Desktop\DevBuildLab10-20-main\Blockbuster Lab\obj\Debug\netcoreapp3.1\Blockbuster Lab.pdb
C:\Users\CGreene1\OneDrive - KNEX\Desktop\DevBuildLab10-20-main\Blockbuster Lab\obj\Debug\netcoreapp3.1\Blockbuster Lab.genruntimeconfig.cache
